类/接口汇总
类型         | 包路径                                      | 名称
-------------------------------------------------------------

================== 分析项目: commons-cli ==================

Class      | org.apache.commons.cli                   | AlreadySelectedException
Class      | org.apache.commons.cli                   | AmbiguousOptionException
Class      | org.apache.commons.cli                   | BasicParser
Class      | org.apache.commons.cli                   | Char
Class      | org.apache.commons.cli                   | CommandLine
Class      | org.apache.commons.cli                   | Builder
Interface  | org.apache.commons.cli                   | CommandLineParser
Interface  | org.apache.commons.cli                   | Converter
Class      | org.apache.commons.cli                   | DefaultParser
Class      | org.apache.commons.cli                   | Builder
Class      | org.apache.commons.cli                   | DeprecatedAttributes
Class      | org.apache.commons.cli                   | Builder
Class      | org.apache.commons.cli                   | GnuParser
Class      | org.apache.commons.cli.help              | AbstractHelpFormatter
Class      | org.apache.commons.cli.help              | Builder
Class      | org.apache.commons.cli.help              | FilterHelpAppendable
Interface  | org.apache.commons.cli.help              | HelpAppendable
Class      | org.apache.commons.cli.help              | HelpFormatter
Class      | org.apache.commons.cli.help              | Builder
Class      | org.apache.commons.cli.help              | OptionFormatter
Class      | org.apache.commons.cli.help              | Builder
Interface  | org.apache.commons.cli.help              | TableDefinition
Class      | org.apache.commons.cli.help              | TextHelpAppendable
Class      | org.apache.commons.cli.help              | TextStyle
Class      | org.apache.commons.cli.help              | Builder
Class      | org.apache.commons.cli.help              | Util
Class      | org.apache.commons.cli                   | HelpFormatter
Class      | org.apache.commons.cli                   | Builder
Class      | org.apache.commons.cli                   | OptionComparator
Class      | org.apache.commons.cli                   | MissingArgumentException
Class      | org.apache.commons.cli                   | MissingOptionException
Class      | org.apache.commons.cli                   | Option
Class      | org.apache.commons.cli                   | Builder
Class      | org.apache.commons.cli                   | OptionBuilder
Class      | org.apache.commons.cli                   | OptionGroup
Class      | org.apache.commons.cli                   | Options
Class      | org.apache.commons.cli                   | OptionValidator
Class      | org.apache.commons.cli                   | ParseException
Class      | org.apache.commons.cli                   | Parser
Class      | org.apache.commons.cli                   | PatternOptionBuilder
Class      | org.apache.commons.cli                   | PosixParser
Class      | org.apache.commons.cli                   | TypeHandler
Class      | org.apache.commons.cli                   | UnrecognizedOptionException
Class      | org.apache.commons.cli                   | Util

================== 分析项目: commons-math ==================

Class      | org.apache.commons.math4.userguide       | ClusterAlgorithmComparison
Class      | org.apache.commons.math4.userguide       | Display
Class      | org.apache.commons.math4.userguide       | ClusterPlot
Class      | org.apache.commons.math4.userguide       | ExampleUtils
Class      | org.apache.commons.math4.userguide       | ExampleFrame
Class      | org.apache.commons.math4.userguide.filter | CannonballExample
Class      | org.apache.commons.math4.userguide.filter | Cannonball
Class      | org.apache.commons.math4.userguide.filter | Display
Class      | org.apache.commons.math4.userguide.filter | ConstantVoltageExample
Class      | org.apache.commons.math4.userguide.filter | VoltMeter
Class      | org.apache.commons.math4.userguide.filter | Display
Class      | org.apache.commons.math4.userguide.genetics | HelloWorldExample
Class      | org.apache.commons.math4.userguide.genetics | StringChromosome
Class      | org.apache.commons.math4.userguide.genetics | RandomCharacterMutation
Class      | org.apache.commons.math4.userguide.genetics | ImageEvolutionExample
Class      | org.apache.commons.math4.userguide.genetics | Display
Class      | org.apache.commons.math4.userguide.genetics | ImagePainter
Class      | org.apache.commons.math4.userguide.genetics | Polygon
Class      | org.apache.commons.math4.userguide.genetics | PolygonChromosome
Class      | org.apache.commons.math4.userguide.genetics | RandomPolygonMutation
Class      | org.apache.commons.math4.userguide       | JdkMathTestPerformance
Class      | org.apache.commons.math4.userguide       | LowDiscrepancyGeneratorComparison
Class      | org.apache.commons.math4.userguide       | Display
Class      | org.apache.commons.math4.userguide       | Plot
Class      | org.apache.commons.math4.userguide       | PerfTestUtils
Class      | org.apache.commons.math4.userguide       | RunTest

方法统计
类名                             | 方法名                            | 参数数   | 行数   
ParseException                 | wrap                           | 1     | 10   
Parser                         | checkRequiredOptions           | 0     | 6    
Parser                         | flatten                        | 3     | 1    
Parser                         | getOptions                     | 0     | 3    
Parser                         | getRequiredOptions             | 0     | 3    
Parser                         | parse                          | 2     | 4    
Parser                         | parse                          | 3     | 4    
Parser                         | parse                          | 3     | 3    
Parser                         | parse                          | 4     | 61   
Parser                         | processArgs                    | 2     | 21   
Parser                         | processOption                  | 2     | 17   
Parser                         | processProperties              | 1     | 34   
Parser                         | setOptions                     | 1     | 4    
Parser                         | updateRequiredOptions          | 1     | 16   
PatternOptionBuilder           | getValueClass                  | 1     | 4    
PatternOptionBuilder           | getValueType                   | 1     | 24   
PatternOptionBuilder           | isValueCode                    | 1     | 3    
PatternOptionBuilder           | parsePattern                   | 1     | 51   
PatternOptionBuilder           | unsupported                    | 0     | 4    
PosixParser                    | burstToken                     | 2     | 22   
PosixParser                    | flatten                        | 3     | 56   
PosixParser                    | gobble                         | 1     | 7    
PosixParser                    | init                           | 0     | 4    
PosixParser                    | processNonOptionToken          | 2     | 8    
PosixParser                    | processOptionToken             | 2     | 11   
TypeHandler                    | createClass                    | 1     | 3    
TypeHandler                    | createDate                     | 1     | 3    
TypeHandler                    | createDefaultMap               | 0     | 3    
TypeHandler                    | createFile                     | 1     | 3    
TypeHandler                    | createFiles                    | 1     | 6    
TypeHandler                    | createNumber                   | 1     | 4    
TypeHandler                    | createObject                   | 1     | 4    
TypeHandler                    | createURL                      | 1     | 3    
TypeHandler                    | createValue                    | 2     | 7    
TypeHandler                    | createValue                    | 2     | 4    
TypeHandler                    | createValueUnchecked           | 2     | 7    
TypeHandler                    | getDefault                     | 0     | 3    
TypeHandler                    | openFile                       | 1     | 4    
TypeHandler                    | putDefaultMap                  | 1     | 20   
TypeHandler                    | getConverter                   | 1     | 4    
UnrecognizedOptionException    | getOption                      | 0     | 3    
Util                           | isEmpty                        | 1     | 3    
Util                           | isEmpty                        | 1     | 3    
Util                           | stripLeadingAndTrailingQuotes  | 1     | 10   
Util                           | stripLeadingHyphens            | 1     | 12   

================== 分析项目: commons-math ==================

ClusterAlgorithmComparison     | makeCircles                    | 5     | 28   
ClusterAlgorithmComparison     | makeMoons                      | 4     | 29   
ClusterAlgorithmComparison     | makeBlobs                      | 7     | 36   
ClusterAlgorithmComparison     | makeRandom                     | 1     | 14   
ClusterAlgorithmComparison     | generateNoiseVector            | 1     | 3    
ClusterAlgorithmComparison     | normalize                      | 5     | 16   
ClusterAlgorithmComparison     | main                           | 1     | 3    
ClusterPlot                    | paintComponent                 | 1     | 36   
ClusterPlot                    | getPreferredSize               | 0     | 4    
ClusterPlot                    | transform                      | 3     | 5    
ExampleUtils                   | showExampleFrame               | 1     | 42   
ExampleUtils                   | getScreenShot                  | 1     | 6    
ExampleUtils                   | resizeImage                    | 4     | 7    
ExampleFrame                   | getMainPanel                   | 0     | 3    
CannonballExample              | cannonballTest                 | 1     | 137  
CannonballExample              | createChart                    | 2     | 20   
CannonballExample              | createComponent                | 0     | 11   
CannonballExample              | main                           | 1     | 3    
Cannonball                     | getX                           | 0     | 3    
Cannonball                     | getY                           | 0     | 3    
Cannonball                     | getMeasuredX                   | 0     | 3    
Cannonball                     | getMeasuredY                   | 0     | 3    
Cannonball                     | getXVelocity                   | 0     | 3    
Cannonball                     | getYVelocity                   | 0     | 3    
Cannonball                     | step                           | 0     | 20   
Display                        | getMainPanel                   | 0     | 4    
ConstantVoltageExample         | constantVoltageTest            | 2     | 83   
ConstantVoltageExample         | createChart                    | 5     | 21   
ConstantVoltageExample         | createComponent                | 0     | 15   
ConstantVoltageExample         | main                           | 1     | 3    
VoltMeter                      | getVoltage                     | 0     | 3    
VoltMeter                      | getMeasuredVoltage             | 0     | 3    
VoltMeter                      | step                           | 0     | 4    
Display                        | getMainPanel                   | 0     | 4    
HelloWorldExample              | main                           | 1     | 47   
HelloWorldExample              | randomRepresentation           | 1     | 3    
HelloWorldExample              | asList                         | 1     | 3    
HelloWorldExample              | getInitialPopulation           | 0     | 8    
StringChromosome               | fitness                        | 0     | 11   
StringChromosome               | checkValidity                  | 1     | 8    
StringChromosome               | getStringRepresentation        | 0     | 3    
StringChromosome               | newFixedLengthChromosome       | 1     | 4    
StringChromosome               | toString                       | 0     | 8    
RandomCharacterMutation        | mutate                         | 1     | 16   
ImageEvolutionExample          | main                           | 1     | 3    
ImageEvolutionExample          | resizeImage                    | 4     | 7    
ImageEvolutionExample          | getInitialPopulation           | 0     | 7    
Display                        | isAlive                        | 0     | 3    
Display                        | stopRequest                    | 0     | 5    
Display                        | startEvolution                 | 0     | 19   
ImagePainter                   | getPreferredSize               | 0     | 3    
ImagePainter                   | getMinimumSize                 | 0     | 4    
ImagePainter                   | getMaximumSize                 | 0     | 4    
ImagePainter                   | paint                          | 1     | 4    
Polygon                        | randomPolygon                  | 1     | 22   
Polygon                        | mutate                         | 2     | 19   
Polygon                        | draw                           | 3     | 14   
PolygonChromosome              | setRefImage                    | 1     | 3    
PolygonChromosome              | setTestImage                   | 1     | 3    
PolygonChromosome              | checkValidity                  | 1     | 4    
PolygonChromosome              | newFixedLengthChromosome       | 1     | 4    
PolygonChromosome              | getPolygonRepresentation       | 0     | 3    
PolygonChromosome              | fitness                        | 0     | 30   
PolygonChromosome              | draw                           | 3     | 12   
PolygonChromosome              | toString                       | 0     | 4    
PolygonChromosome              | randomChromosome               | 2     | 7    
RandomPolygonMutation          | mutate                         | 1     | 14   
JdkMathTestPerformance         | main                           | 1     | 32   
JdkMathTestPerformance         | report                         | 4     | 10   
JdkMathTestPerformance         | assertTrue                     | 1     | 6    
JdkMathTestPerformance         | testLog                        | 0     | 25   
JdkMathTestPerformance         | testLog10                      | 0     | 25   
JdkMathTestPerformance         | testLog1p                      | 0     | 25   
JdkMathTestPerformance         | testPow                        | 0     | 24   
JdkMathTestPerformance         | testExp                        | 0     | 25   
JdkMathTestPerformance         | testSin                        | 0     | 25   
JdkMathTestPerformance         | testAsin                       | 0     | 25   
JdkMathTestPerformance         | testCos                        | 0     | 25   
JdkMathTestPerformance         | testAcos                       | 0     | 24   
JdkMathTestPerformance         | testTan                        | 0     | 25   
JdkMathTestPerformance         | testAtan                       | 0     | 25   
JdkMathTestPerformance         | testAtan2                      | 0     | 32   
JdkMathTestPerformance         | testHypot                      | 0     | 32   
JdkMathTestPerformance         | testIEEEremainder              | 0     | 32   
JdkMathTestPerformance         | testCbrt                       | 0     | 25   
JdkMathTestPerformance         | testCosh                       | 0     | 25   
JdkMathTestPerformance         | testSinh                       | 0     | 25   
JdkMathTestPerformance         | testTanh                       | 0     | 25   
JdkMathTestPerformance         | testExpm1                      | 0     | 24   
JdkMathTestPerformance         | testAbs                        | 0     | 25   
JdkMathTestPerformance         | testSimpleBenchmark            | 0     | 494  
LowDiscrepancyGeneratorComparison | makeCircle                     | 2     | 22   
LowDiscrepancyGeneratorComparison | makeRandom                     | 2     | 10   
LowDiscrepancyGeneratorComparison | normalize                      | 1     | 32   
LowDiscrepancyGeneratorComparison | main                           | 1     | 3    
Plot                           | paintComponent                 | 1     | 21   
Plot                           | getPreferredSize               | 0     | 4    
Plot                           | transform                      | 3     | 5    
PerfTestUtils                  | time                           | 4     | 22   
PerfTestUtils                  | timesAndResults                | 4     | 53   
PerfTestUtils                  | timeAndReport                  | 6     | 68   
PerfTestUtils                  | timeAndReport                  | 2     | 9    
PerfTestUtils                  | truncate                       | 3     | 16   
PerfTestUtils                  | shorten                        | 2     | 13   
PerfTestUtils                  | shortenPackageName             | 2     | 17   
RunTest                        | getName                        | 0     | 3    
RunTest                        | call                           | 0     | 2    

类依赖图（生成 dot 文件）

================== 分析项目: commons-cli ==================


================== 分析项目: commons-math ==================

已生成带聚类的类依赖关系图：dependency.dot

代码度量（圈复杂度 & 注释率）

================== 分析项目: commons-cli ==================

类名                                       | 圈复杂度       | 注释率%      
----------------------------------------------------------
AlreadySelectedException                 | 2          | 39.02     
AmbiguousOptionException                 | 4          | 32.93     
BasicParser                              | 1          | 45.61     
Char                                     | 0          | 21.74     
CommandLine                              | 99         | 57.14     
CommandLineParser                        | 2          | 67.47     
Converter                                | 1          | 46.07     
DefaultParser                            | 118        | 43.60     
DeprecatedAttributes                     | 13         | 44.39     
GnuParser                                | 12         | 31.63     
AbstractHelpFormatter                    | 41         | 49.49     
FilterHelpAppendable                     | 3          | 36.11     
HelpAppendable                           | 7          | 63.93     
HelpFormatter                            | 8          | 50.26     
OptionFormatter                          | 27         | 43.96     
package-info                             | 0          | 47.06     
TableDefinition                          | 9          | 46.08     
TextHelpAppendable                       | 57         | 34.92     
TextStyle                                | 32         | 44.44     
Util                                     | 16         | 43.38     
HelpFormatter                            | 111        | 48.67     
MissingArgumentException                 | 1          | 39.34     
MissingOptionException                   | 4          | 33.33     
Option                                   | 96         | 50.74     
OptionBuilder                            | 21         | 49.12     
OptionGroup                              | 16         | 39.77     
Options                                  | 29         | 51.02     
OptionValidator                          | 14         | 54.35     
package-info                             | 0          | 14.29     
ParseException                           | 3          | 40.00     
Parser                                   | 49         | 41.00     
PatternOptionBuilder                     | 28         | 42.68     
PosixParser                              | 32         | 40.57     
TypeHandler                              | 15         | 53.19     
UnrecognizedOptionException              | 1          | 39.68     
Util                                     | 14         | 34.83     

================== 分析项目: commons-math ==================

类名                                       | 圈复杂度       | 注释率%      
----------------------------------------------------------
ClusterAlgorithmComparison               | 26         | 1.90      
ExampleUtils                             | 10         | 8.85      
CannonballExample                        | 16         | 11.15     
ConstantVoltageExample                   | 9          | 7.50      
HelloWorldExample                        | 24         | 6.99      
ImageEvolutionExample                    | 17         | 11.89     
Polygon                                  | 9          | 30.08     
PolygonChromosome                        | 14         | 14.18     
RandomPolygonMutation                    | 3          | 0.00      
JdkMathTestPerformance                   | 154        | 2.62      
LowDiscrepancyGeneratorComparison        | 16         | 3.20      
PerfTestUtils                            | 25         | 34.63     

所有分析已完成！
